index,company name,Floor Size,Full-time staff,Sanitation staff employed,Safety Inspector,Part-time staff,Current clients,Bid provides supplemental sanitation services,Types of duties assigned to sanitation workers,Days per week of sanitation services,Hours logged by sanitation workers,Incidents of graffiti removed,Trash bags collected,Trash and recycling receptacles serviced,Bid provides supplemental public safety services,Duties assigned to public safety personnel,Hours logged by public safety officers,Interactions with public safety officers,Bid provides supplemental streetscape and beautification services,Planters and hanging baskets maintained,Tree pits maintained,Banners maintained,Public art installations sponsored,Street furniture elements maintained,Wayfinding elements maintained,Lighting elements maintained,Other infrastructure elements maintained,Public spaces maintained,Bid has holiday lighting program,Communication channels used,Social media followers,Marketing materials distributed,Public events coordinated,Estimated attendees to public events coordinated,Special event charges,Miscellaneous charges,Sanitation expenses,Public safety expenses,"Marketing, holiday lighting, and special event expenses",Streetscape & beautification expenses,Salaries,Outside contractor expenses,Insurance costs,Rent and utilities,Supplies and equipment costs,Other G&A expenses
11,Hughes-Martin,27170,2,32,14,16,385,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal,7,46808,8731,117113,60,Yes,Monitoring security cameras; Street patrol; Traffic mitigation; Coordination with NYPD,86365,91180,Yes,213,160,164,18,1725,394,187,8 tree guards,1,Yes,Print advertising (i.e. local newspaper); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media,77268,62992,381,20075,"217,535","71,690","68,104","287,351","$118,187 ","87,001","916,928","137,456","96,666","$285,795 ","16,971","$70,098 "
15,"Manning, Pierce and Wilson",7580,0,38,7,11,158,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,94128,18779,248252,223,No,,52546,,No,229,281,35,18,,,,,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",3855,22678,285,23796,-,"111,285","294,257","249,879","$99,613 ","244,771","921,583","58,994","71,342","$344,264 ","7,938","$19,844 "
16,Chen-Choi,8010,2,25,3,15,210,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,54895,14973,59698,271,No,,38780,,Yes,504,410,78,6,1871,2136,699,197,10,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Email bulletins; Social media; LinkNYC advertising (more info)",6799,68245,57,80553,"34,603","101,275","342,391","29,759","$284,983 ","241,405","345,634","62,441","21,353","$193,768 ","9,961","$30,571 "
17,Hayes-Padilla,11220,1,53,35,21,215,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,164685,13874,159383,271,Yes,Coordination with NYPD,8131,69225,Yes,505,415,208,13,1873,766,1787,703,46,Yes,Print advertising (i.e. local newspaper); Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info),2377,22308,89,152315,-,"19,560","457,881","69,701","$91,651 ","61,900","1,107,420","94,825","43,765","$58,379 ","11,293","$53,626 "
18,Kent PLC,28020,3,41,47,11,Do Not Track,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,9995,3339,33119,29,Yes,Monitoring security cameras; Street patrol; Coordination with NYPD,116129,59132,Yes,426,436,194,19,532,1685,1139,6 Branded boxes,2,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",55471,70711,348,118161,-,"75,253","364,990","262,612","$106,356 ","173,882","565,140","55,513","30,845","$209,970 ","16,192","$92,680 "
20,"Ortiz, Ellis and Pennington",121820,55,29,19,13,don't track,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,79172,9593,56785,406,Yes,Street patrol; Coordination with NYPD,21729,,Yes,170,368,165,23,"1 (clock), 64 seasonal tables and 228 chairs in public spaces","666 (Round sign poles, wayfinding plaques, orientation columns, street name signs, terra cotta city street signs, illuminated street name signs, Heritage Tail Marker with map and without map, park signs, no skate sign)",1854,"57 (bike bollards, hydrant bollards, standard bollards)",10,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media",59223,104357,347,29926,"232,796","38,804","433,010","340,527","$33,805 ","76,839","849,183","79,940","15,813","$156,550 ","16,462","$5,064 "
21,Garcia LLC,11110,3,31,1,21,1100,Yes,Street Sweeping and Bagging; Snow and Ice Removal,7,55204,6353,153687,295,No,,66438,,Yes,509,126,138,10,1732,410,331,1792,29,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Social media",1299,50803,146,151970,"281,710","116,282","342,249","161,243","$412,637 ","127,514","255,312","8,727","63,145","$36,179 ","16,207","$28,668 "
22,"Mcdonald, Garza and Allen",36680,4,4,56,14,1300,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,89281,2966,231290,325,No,,65554,,Yes,46,175,167,11,451,125,484,424,30,No,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media",47736,102494,35,165665,-,"30,981","165,549","116,098","$148,066 ","47,375","1,081,548","105,633","68,431","$342,773 ","16,332","$13,572 "
24,Lawrence-Williams,49480,3,30,12,4,3000,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,65393,15590,240321,350,Yes,Street patrol; Coordination with NYPD,114372,38981,Yes,378,456,113,19,1074,2043,1620,1138,55,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Email bulletins; Social media",6822,52210,229,4721,-,"27,369","169,930","86,659","$82,955 ","10,247","325,497","87,049","68,425","$110,290 ","18,147","$72,420 "
25,"Harper, Valdez and Thomas",20400,2,12,56,15,227,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,70733,4586,159942,20,Yes,Crime prevention workshops; Coordination with NYPD,15233,104566,Yes,85,454,124,11,1345,1510,1322,1162,68,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",8029,115035,153,42861,-,"64,075","316,439","133,280","$57,716 ","27,304","1,189,478","73,719","78,118","$318,963 ","17,972","$32,600 "
26,Fitzgerald-Campbell,22220,7,68,18,18,1300,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,122646,19264,60045,353,Yes,Street patrol; Coordination with NYPD,26720,,No,376,285,11,23,,,,,,Yes,,3869,77328,287,127629,-,"25,172","441,222","146,635",$-,"119,338","254,111","7,313","112,705","$316,223 ","5,313","$56,566 "
27,Morgan LLC,7480,0,77,5,24,279,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,33220,3376,191148,65,Yes,Street patrol; Coordination with NYPD,57127,57277,No,509,50,130,6,,,,,,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",8544,121778,120,32894,-,"102,990","528,592","20,568","$335,512 ","212,412","484,256","93,979","17,070","$379,908 ","12,622","$13,272 "
28,Gordon-Cooley,9110,1,41,47,21,180,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,95443,18616,177670,346,Yes,,99817,25078,No,410,77,174,20,,,,,,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",3000,52330,215,144559,-,"47,100","449,065","256,958","$141,085 ","181,686","1,178,420","3,773","69,541",,"5,841","$11,359 "
29,"Burton, Hernandez and Kim",47610,5,46,39,21,5100,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,70607,3047,93616,311,Yes,Street patrol; Coordination with NYPD,43400,23819,Yes,437,150,156,6,1399,294,397,71,63,No,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",30392,13338,370,87253,-,"116,301","33,996","184,181","$167,089 ","64,190","51,820","30,987","54,236","$29,455 ","8,539","$34,842 "
30,Perry-Hunter,16220,3,60,58,11,323,Yes,Street Sweeping and Bagging; Graffiti Removal; Street Furniture Maintenance,7,54757,5930,253214,124,No,,29935,,Yes,490,61,153,12,1484,477,163,303,23,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Social media; LinkNYC advertising (more info)",6210,70810,44,54200,-,"85,053","157,499","53,979","$346,507 ","126,283","660,237","140,050","1,741","$24,718 ","9,681","$76,832 "
31,Conner-Hamilton,8190,0,18,10,17,149,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,86863,10973,203174,318,No,,12938,,Yes,52,115,203,16,1348,149,1186,1465,52,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media",9767,69668,167,43914,"449,206","30,002","353,075",,"$287,355 ","37,434",,"132,327","104,799",,"9,363","$75,972 "
33,"Nicholson, Francis and Arellano",44000,15,28,19,21,,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,13739,15074,91243,110,Yes,Street patrol; Coordination with NYPD,44196,114931,Yes,204,20,208,19,2282,1818,834,312,1,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",46246,98280,210,138123,-,"47,210","428,092","109,721","$293,361 ","41,812","341,513","1,159,533","16,673","$112,203 ","17,169","$87,056 "
34,Salinas-Robbins,19611,1,24,41,12,600,Yes,Street Sweeping and Bagging; Graffiti Removal,1,30085,19446,254697,106,No,,97698,,Yes,536,55,18,16,563,150,1007,1408,68,Yes,Print advertising (i.e. local newspaper); Direct mailings; Door-to-door visits; Flyers; Email bulletins,2303,117792,282,150186,-,"50,162","547,808",,"$278,689 ","198,629","497,575","18,218","72,512","$195,068 ","13,322","$54,391 "
35,Sanders PLC,9810,1,19,29,13,140,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,49762,19729,73052,258,Yes,Crime prevention workshops; Traffic mitigation; Coordination with NYPD,120336,21409,Yes,206,67,116,13,1486,942,,1779,19,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",7413,86717,359,180210,"403,576","15,322","370,784",,"$221,428 ","147,275","621,200","45,816","64,483","$274,327 ","11,029","$12,908 "
36,Roberts Inc,73960,33,10,26,21,I Don't Know,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,109088,13692,40584,396,Yes,Crime prevention workshops; Street patrol; Traffic mitigation; Coordination with NYPD,75428,,Yes,57,324,15,15,508,1768,151,1248,0,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",38043,58942,251,159117,-,"54,443","231,267","196,590","$407,579 ","25,150","238,701","63,384","69,892","$384,236 ","13,618","$80,586 "
37,Mullins Group,7770,2,4,19,2,185,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Gum Removal,7,129397,3697,104183,281,No,,,,Yes,556,395,201,6,1370,2184,2132,552,14,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",11424,76038,70,183671,-,"76,435","494,782","29,654","$37,714 ","235,429","568,917","63,568","63,533","$177,072 ","16,846","$39,096 "
38,Carpenter-Hartman,39012,8,61,24,1,1000,No,,,72207,11129,119082,75,No,,,,Yes,421,104,106,10,2051,396,1932,397,40,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",7210,57112,53,121863,-,"7,305",,"13,805","$319,100 ","184,104","222,835","57,090","103,191","$308,615 ","14,385","$5,488 "
40,"Odom, Dominguez and Clark",9880,4,2,29,18,424,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,7,119700,19750,105252,346,No,,,,Yes,137,23,134,12,1320,1419,1718,1624,51,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",81897,101866,110,15530,-,"36,691","61,628","337,218","$299,604 ","190,523","989,872","67,648","39,986","$437,014 ","20,086","$85,668 "
41,Lynch and Sons,8070,0,35,55,8,230,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal,7,62208,3318,165629,86,Yes,Monitoring security cameras; Coordination with NYPD,98082,27766,Yes,318,442,170,7,2278,898,1022,1591,77,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",11051,104277,290,110903,"121,123","25,553","234,803","180,005","$311,626 ","190,128","65,959","72,240","66,457","$352,895 ","11,542","$30,975 "
43,Johnson Group,13140,0,52,58,1,187,Yes,Street Sweeping and Bagging; Snow and Ice Removal,7,81207,13208,203967,223,No,,,,Yes,285,92,42,10,1390,826,1158,6 bollards & 15 tree guards,0,No,Direct mailings; Door-to-door visits; Flyers; Email bulletins,6729,20357,279,118527,-,"37,473","91,547","202,846","$318,545 ","57,263","980,028","12,269","61,616","$284,233 ","18,655","$40,383 "
45,Fitzpatrick-Gonzalez,25460,2,20,54,24,224,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,42242,9145,120251,215,Yes,Crime prevention workshops; Street patrol; Coordination with NYPD,102256,30836,Yes,235,420,90,21,2378,1425,1783,375,28,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",787253,51576,226,130512,"167,592","84,325","89,696","261,562","$294,636 ","65,197","37,460","132,207","80,606",,"12,318","$2,311 "
46,Lee-Rodriguez,10870,8,11,27,2,Unknown,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,145348,2249,192990,251,No,,,63249,Yes,167,410,80,19,2273,1309,2021,1016,33,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Email bulletins; Social media; LinkNYC advertising (more info)",79547,91973,210,88064,-,"104,185","418,747","324,593","$222,292 ","24,301","1,064,675",,"100,552",,"19,306","$38,062 "
47,"Rodriguez, Castillo and Bowen",27450,3,82,30,24,800,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,32468,20446,241901,183,Yes,Crime prevention workshops; Street patrol; Traffic mitigation; Coordination with NYPD,108505,111910,Yes,349,363,124,19,756,1960,737,1729,2,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",10884,36301,46,10484,-,"63,367","277,665","44,310","$435,337 ","79,374","436,476","139,754","76,764","$417,048 ","13,422","$63,811 "
48,"Hall, Smith and Pacheco",31420,3,77,42,4,I don't know,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Street Furniture Maintenance,7,25064,5346,256155,250,Yes,Street patrol; Traffic mitigation; Coordination with NYPD,19078,17735,Yes,537,356,182,19,2091,621,1495,1421,70,No,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",11923,81147,321,52300,"140,849","47,410","215,804","321,407","$349,895 ","90,227","385,964","8,956","59,229","$357,444 ","13,377","$22,385 "
49,Garcia-Pearson,46200,13,31,13,19,Do not track,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,29745,16704,146935,27,Yes,Monitoring security cameras; Street patrol; Coordination with NYPD,3421,62664,Yes,476,215,181,15,938,630,551,893,34,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Flyers; Email bulletins; Social media",14607,83967,109,93788,"442,174","53,998","343,617","26,240","$330,457 ","191,119","1,016,619","135,575","10,720","$268,147 ","7,573","$2,521 "
50,Fuller Ltd,3980,1,51,20,6,100,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal; Street Furniture Maintenance,7,139808,15400,144594,98,No,,,28259,Yes,301,135,25,7,963,2145,1589,1786,41,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Email bulletins; Social media; LinkNYC advertising (more info)",8421,66226,311,47322,"19,576","102,230","508,775",,"$354,054 ","51,556","600,517","21,442","53,773","$132,239 ","10,707","$13,619 "
51,Rowe-Ramos,15525,1,22,37,17,295,Yes,Street Sweeping and Bagging; Snow and Ice Removal; Graffiti Removal,7,58879,12585,230608,282,Yes,Crime prevention workshops; Traffic mitigation; Coordination with NYPD,121471,9909,Yes,388,31,194,22,1499,2268,816,1679,61,Yes,"Digital advertising (i.e. Google, Facebook, Instagram ads); Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",9097,109499,81,58477,-,"1,331","560,376","71,908","$221,976 ","233,541","776,119","61,035","89,733","$205,372 ","2,550","$18,872 "
52,Baker-Haas,15950,3,81,4,12,180,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Gum Removal,7,92011,17434,81912,408,No,,,6168,Yes,67,161,142,22,1514,1724,1892,1738,60,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",43739,26759,324,198483,-,"59,454","177,322","236,746","$207,637 ","168,193","661,084","54,681","89,467","$322,153 ","17,132","$37,096 "
53,"Curtis, Tucker and Smith",16990,2,53,5,10,346,Yes,Street Sweeping and Bagging; Graffiti Removal; Street Furniture Maintenance,7,157862,9021,231610,247,No,,,14082,Yes,481,307,199,23,1639,404,1320,245,46,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",7604,120347,198,149546,"225,721","114,141","568,074","87,105","$119,902 ","157,998",,"141,754","52,418","$419,032 ","9,694","$6,258 "
54,Green Ltd,11884,1,45,4,4,154,Yes,Street Sweeping and Bagging; Power Washing; Graffiti Removal; Gum Removal,5,119771,16879,64324,337,No,,,57963,Yes,182,412,184,11,1834,250,2179,471,55,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",4906,30413,250,158531,"454,427","71,828","258,640",,"$337,617 ","91,193","1,178,067",,"6,939",,"1,522","$85,169 "
55,"Jacobson, Bright and Rodriguez",12570,2,74,32,9,Do not track,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,74009,7090,210414,393,No,,,80312,Yes,402,22,52,22,1635,773,1636,441,79,No,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Door-to-door visits; Flyers; Email bulletins; Social media",8197,61603,224,62114,-,"70,621","167,277","324,800","$76,784 ","105,324","1,036,708","29,258","72,828","$426,291 ","8,361","$20,506 "
57,"Gonzales, Campbell and Lawson",27630,1,61,54,16,520,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal,5,79594,12641,125342,388,No,,,42097,Yes,388,37,192,9,2150,1209,162,888,54,Yes,"Print advertising (i.e. local newspaper); Digital advertising (i.e. Google, Facebook, Instagram ads); Door-to-door visits; Flyers; Email bulletins; Social media; LinkNYC advertising (more info)",39688,29359,195,136624,"30,373","22,085","86,775","306,557","$410,979 ","209,532","590,099","63,108","109,163","$360,402 ","6,916","$61,529 "
59,Herrera and Sons,6960,3,28,42,9,907,Yes,Street Sweeping and Bagging; Power Washing; Snow and Ice Removal; Graffiti Removal; Street Furniture Maintenance,7,107671,4942,129804,379,Yes,Crime prevention workshops; Street patrol; Coordination with NYPD,82070,85342,No,52,109,14,7,,,,,,No,"Digital advertising (i.e. Google, Facebook, Instagram ads); Direct mailings; Flyers; Email bulletins; Social media",595,72623,294,171932,"196,511","2,157","439,350","122,276",$-,"56,511","545,810","38,810","17,494","$73,995 ","19,730","$91,337 "
